year,month,temperature_max_abs,temperature_max_avg,temperature_avg,temperature_min_avg,temperature_min_abs,rel_humidity,total_rain,wind_dir,wind_speed,ovitrap_idx,OI_prop,TPC(Total Positive Count),TPC,Area
2009,1,24,19.5,15.8,12.7,8.3,61,0,130,9.3,0,0,0,1,2
2009,2,28.2,23.8,20.5,18,13.9,78,4.5,130,9.7,0.18,0.0018,1.089,1,2
2009,3,27.6,22.4,19.9,17.8,12.7,81,130.875,110,9.3,0,0,0,1,2
2009,4,29.2,24.5,22.2,20.2,16.5,76,103.25,110,12.9,0.78,0.0078,4.719,5,2
2009,5,30.2,27.9,25.3,23,18.4,78,187.75,110,12.1,6.42,0.0642,38.841,39,2
2009,6,31.7,29.9,27.5,25.2,22,86,350.75,130,7.6,17.48,0.1748,105.754,106,2
2009,7,35.1,31.1,28.7,26.6,23,83,384.75,110,9.5,11.98,0.1198,72.479,72,2
2009,8,34,31.7,29,26.7,24.7,83,287.375,140,7.4,12.96,0.1296,78.408,78,2
2009,9,33.6,31.6,28.9,26.6,24.2,77,539.625,100,12.1,6.08,0.0608,36.784,37,2
2009,10,32,28.7,25.8,23.6,21.2,73,23.375,100,9.5,3.99,0.0399,24.1395,24,2
2009,11,31.5,24.1,20.8,17.9,10.1,69,56.5,90,9.4,1.96,0.0196,11.858,12,2
2009,12,25.6,20.2,17.7,15.4,9.5,74,41,90,8.8,0,0,0,1,2
2010,1,26.1,20.2,17.5,15.5,10.3,74,24.625,90,9.3,0,0,0,1,2
2010,2,26.2,20.1,18.2,16.8,8,85,85.5,90,7.5,0.28,0.0028,1.694,2,2
2010,3,27.3,23.2,20.4,18.1,8.6,75,5.25,100,9.2,0.83,0.0083,5.0215,5,2
2010,4,27.6,23.9,21.5,19.5,14.1,82,91.75,90,9.1,2.94,0.0294,17.787,18,2
2010,5,30.1,28.3,25.7,23.7,20,84,185.625,100,8.3,10.17,0.1017,61.5285,62,2
2010,6,31.1,28.7,26.8,25.1,20.8,88,446.5,140,7.7,8.63,0.0863,52.2115,52,2
2010,7,33,31.4,28.8,26.4,23.8,84,406.5,250,8.5,11.38,0.1138,68.849,69,2
2010,8,33.4,31.7,28.6,25.9,23.8,82,251,100,7.7,9.58,0.0958,57.959,58,2
2010,9,34.3,30.5,27.9,25.5,22.7,83,643.875,100,7.6,7.01,0.0701,42.4105,42,2
2010,10,32.8,27.9,25.3,23.1,16.3,67,33.25,90,11.5,2.23,0.0223,13.4915,13,2
2010,11,28.8,24.6,21.2,18.6,16.2,71,35.75,90,8.5,0.66,0.0066,3.993,4,2
2010,12,28.5,21.6,18,14.3,6.4,64,18.25,90,9.1,0.18,0.0018,1.089,1,2
2011,1,20.4,16.9,13.9,11.5,7.3,63,4.125,80,8.7,0,0,0,1,2
2011,2,26,19.6,16.3,13.6,8.6,75,21.375,80,7.6,0,0,0,1,2
2011,3,26.9,20.7,18,15.7,13,68,22.375,80,9.2,0,0,0,1,2
2011,4,28.6,25.7,22.4,19.8,17.1,77,37.875,90,8.1,0,0,0,1,2
2011,5,31.1,28.3,25.8,23.8,19.6,82,169.75,130,7.8,6.56,0.0656,39.688,40,2
2011,6,33.6,30.3,28.1,26.2,24.4,85,407,130,9,11.38,0.1138,68.849,69,2
2011,7,33.1,30.8,28.4,26.5,24.9,83,214.875,240,7.8,15.26,0.1526,92.323,92,2
2011,8,34.4,32,29.1,26.6,24.7,80,146.5,230,6.4,7.57,0.0757,45.7985,46,2
2011,9,32.6,30.6,28.2,26,23.2,75,140.75,90,11.3,4.81,0.0481,29.1005,29,2
2011,10,30.7,27.8,25.1,23,20.7,74,141.25,90,11.3,2.3,0.023,13.915,14,2
2011,11,29.8,25.8,23.2,21.3,18,71,94.25,90,10.6,1.73,0.0173,10.4665,10,2
2011,12,24.7,20.6,17.3,14.6,9.9,59,2.75,80,8.8,0.36,0.0036,2.178,2,2
2012,1,23.6,17.9,15.5,13.5,8.2,77,36.75,80,7.2,0,0,0,1,2
2012,2,23.8,19,16.7,14.7,10.1,77,30.625,80,8.5,0,0,0,1,2
2012,3,27.5,22.8,19.9,17.6,11.9,76,15.625,90,9.9,0.2,0.002,1.21,1,2
2012,4,28.8,26.3,23.9,21.9,18.8,84,285.625,90,8.9,3.43,0.0343,20.7515,21,2
2012,5,31.5,29.3,27.1,25.4,23.8,84,333.25,90,10,9.15,0.0915,55.3575,55,2
2012,6,34.1,30.2,28.1,26.3,24.4,82,224.375,100,10,12.2,0.122,73.81,74,2
2012,7,34.8,30.9,28.5,26.3,24.2,82,375,130,9.3,5.34,0.0534,32.307,32,2
2012,8,35.1,31.8,29.1,26.6,24.4,79,167.75,230,7.1,7.3,0.073,44.165,44,2
2012,9,32.4,30.6,27.8,25.3,21.9,74,195,90,8.9,6.91,0.0691,41.8055,42,2
2012,10,30.3,28.1,25.4,23,18.2,71,43.75,90,10.5,2.42,0.0242,14.641,15,2
2012,11,29,24.9,22.6,20.7,15.6,77,51.75,90,9.8,0.66,0.0066,3.993,4,2
2012,12,27.1,20.8,18.3,16,7.4,72,47.25,90,10.5,0.76,0.0076,4.598,5,2
2013,1,25.5,20.2,16.9,14.3,9.7,67,3.25,80,7.8,0.19,0.0019,1.1495,1,2
2013,2,26.7,22.4,19.2,17.1,12.6,77,2.25,90,8.8,0.18,0.0018,1.089,1,2
2013,3,27.8,23.7,20.4,17.8,11.4,77,130.875,90,8.2,0,0,0,1,2
